 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.83818003511987627 , rate =  14660.334874526776  MiB/s
 time =  0.89130884339101613 , rate =  13786.467049120558  MiB/s
 time =  0.90320384223014116 , rate =  13604.902266202884  MiB/s
 time =  0.91480103926733136 , rate =  13432.428990069271  MiB/s
 time =  0.8718298856401816 , rate =  14094.492747259937  MiB/s
 time =  0.9306926024146378 , rate =  13203.070453251017  MiB/s
 time =  1.2195511700119823 , rate =  10075.837982164592  MiB/s
 time =  0.89761976269073784 , rate =  13689.538166099464  MiB/s
 time =  0.91139962454326451 , rate =  13482.559866269381  MiB/s
 time =  0.87758476193994284 , rate =  14002.066276580272  MiB/s
 mintime =  0.83818003511987627 , maxrate =  14660.334874526776  MiB/s
 avgtime =  0.92561715672491118 , avgrate =  13403.169867154418  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  11.536742674536072 , rate =  1065.1186688182017  MiB/s
 time =  10.371733648236841 , rate =  1184.7585386160508  MiB/s
 time =  9.7304581388598308 , rate =  1262.8387918269027  MiB/s
 time =  8.9125382899073884 , rate =  1378.7318045988093  MiB/s
 time =  10.384776155464351 , rate =  1183.2705699230883  MiB/s
 time =  10.409227737109177 , rate =  1180.4910326049405  MiB/s
 time =  12.108295698300935 , rate =  1014.8414199798805  MiB/s
 time =  11.460676435031928 , rate =  1072.1880222042728  MiB/s
 time =  11.848418908892199 , rate =  1037.1004008625907  MiB/s
 time =  16.983490887098014 , rate =  723.52616324214739  MiB/s
 mintime =  8.9125382899073884 , maxrate =  1378.7318045988093  MiB/s
 avgtime =  11.374635857343677 , avgrate =  1110.2865412676886  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  11.772021776414476 , rate =  1043.8308927205094  MiB/s
 time =  10.812594758695923 , rate =  1136.452468092129  MiB/s
 time =  18.157264789333567 , rate =  676.75391324460668  MiB/s
 time =  14.191484155831859 , rate =  865.87138209574516  MiB/s
 time =  21.801329468027689 , rate =  563.63535159728337  MiB/s
 time =  20.66565163154155 , rate =  594.60984918787096  MiB/s
 time =  10.884424312855117 , rate =  1128.9526801603261  MiB/s
 time =  12.080312190344557 , rate =  1017.1922551655115  MiB/s
