 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.82655425649136305 , rate =  14866.537681580981  MiB/s
 time =  0.88475692667998374 , rate =  13888.560382466003  MiB/s
 time =  0.95528904814273119 , rate =  12863.122448530396  MiB/s
 time =  0.89838155033066869 , rate =  13677.930045955571  MiB/s
 time =  1.0211962314788252 , rate =  12032.946872713557  MiB/s
 time =  0.99479500204324722 , rate =  12352.293663278575  MiB/s
 time =  0.98521959711797535 , rate =  12472.346303246108  MiB/s
 time =  0.84295325935818255 , rate =  14577.320703826425  MiB/s
 time =  0.91229704883880913 , rate =  13469.297106288379  MiB/s
 time =  0.97269264236092567 , rate =  12632.973114893199  MiB/s
 mintime =  0.82655425649136305 , maxrate =  14866.537681580981  MiB/s
 avgtime =  0.92941355628427125 , avgrate =  13283.33283227792  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  11.874825609615073 , rate =  1034.7941438441319  MiB/s
 time =  10.110904203960672 , rate =  1215.3215728407861  MiB/s
 time =  10.302824390120804 , rate =  1192.6826600852039  MiB/s
 time =  10.247135624522343 , rate =  1199.1643762959163  MiB/s
 time =  10.131243315525353 , rate =  1212.8817379372956  MiB/s
 time =  11.630306780105457 , rate =  1056.5499459583971  MiB/s
 time =  9.3267529271543026 , rate =  1317.5003236361283  MiB/s
 time =  8.8585417808499187 , rate =  1387.1357503289946  MiB/s
 time =  12.968402354512364 , rate =  947.53383370499625  MiB/s
 time =  10.770304423989728 , rate =  1140.9148261983908  MiB/s
 mintime =  8.8585417808499187 , maxrate =  1387.1357503289946  MiB/s
 avgtime =  10.622124141035602 , avgrate =  1170.4479170830243  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.395730058895424 , rate =  1307.8281222400929  MiB/s
 time =  10.178261993220076 , rate =  1207.2788073430668  MiB/s
 time =  11.2418168541044 , rate =  1093.0617496684833  MiB/s
 time =  14.739429263165221 , rate =  833.68221256086895  MiB/s
 time =  9.6646352033130825 , rate =  1271.4396085832207  MiB/s
 time =  9.5980382920242846 , rate =  1280.2616145229388  MiB/s
 time =  10.227276481920853 , rate =  1201.4928922398808  MiB/s
 time =  14.255038758274168 , rate =  862.01098491349785  MiB/s
